name,category,quantity,unit price,ext price,date
Epsilon Solutions,Electronics,22,55.11,1212.42,08-09-2022 08:03
Zeta Group,Books,15,122.75,1841.25,08-12-2022 06:49
Kappa Systems,Home Goods,29,66.69,1934.01,09-10-2023 21:09
Epsilon Solutions,Apparel,14,114.09,1597.26,11-04-2022 19:19
Beta Inc.,Electronics,20,31.69,633.8,25-01-2023 14:46
Zeta Group,Home Goods,27,15.61,421.47,10-07-2023 18:22
Kappa Systems,Electronics,8,112.42,899.36,28-04-2022 09:28
Gamma Ltd.,Home Goods,3,132.8,398.4,09-09-2023 09:25
Kappa Systems,Home Goods,3,21.9,65.7,18-05-2023 09:02
Delta Enterprises,Toys,11,129.46,1424.06,15-01-2022 15:43
Iota Partners,Home Goods,5,94.7,473.5,17-04-2023 02:20
Gamma Ltd.,Apparel,14,28.02,392.28,01-08-2022 04:45
Alpha Corp,Books,4,29.29,117.16,07-03-2022 21:44
Gamma Ltd.,Books,20,98.53,1970.6,28-09-2022 04:44
Gamma Ltd.,Toys,8,74.5,596,12-09-2022 00:14
Gamma Ltd.,Home Goods,26,84.8,2204.8,07-05-2022 08:58
Eta Holdings,Home Goods,7,113.11,791.77,14-03-2023 16:45
Eta Holdings,Toys,26,47.67,1239.42,03-11-2023 11:03
Theta Co.,Books,11,55.84,614.24,27-11-2023 01:01
Epsilon Solutions,Home Goods,8,55.51,444.08,27-05-2022 22:44
Alpha Corp,Books,13,74.4,967.2,21-01-2022 18:22
Alpha Corp,Electronics,8,36.85,294.8,24-04-2022 17:11
Theta Co.,Home Goods,23,76.1,1750.3,01-09-2023 13:33
Delta Enterprises,Electronics,1,27.63,27.63,28-09-2022 04:42
Zeta Group,Home Goods,27,92.9,2508.3,06-07-2023 21:34
Delta Enterprises,Home Goods,6,136.74,820.44,14-06-2022 22:26
Theta Co.,Books,26,88.12,2291.12,16-09-2022 11:13
Beta Inc.,Toys,17,132.72,2256.24,15-11-2022 23:08
Kappa Systems,Apparel,28,52.66,1474.48,11-07-2022 17:21
Delta Enterprises,Electronics,1,44.92,44.92,28-02-2022 09:32
Eta Holdings,Books,15,65.78,986.7,17-09-2023 19:00
Eta Holdings,Books,26,126.87,3298.62,27-03-2023 01:33
Zeta Group,Toys,19,31.76,603.44,27-08-2022 19:41
Delta Enterprises,Electronics,10,64.23,642.3,29-07-2022 14:16
Eta Holdings,Home Goods,9,27.45,247.05,07-11-2023 08:00
Alpha Corp,Books,14,72.18,1010.52,25-06-2023 00:04
Beta Inc.,Electronics,23,88.95,2045.85,17-08-2023 06:14
Eta Holdings,Home Goods,13,13.58,176.54,23-12-2023 18:49
Gamma Ltd.,Apparel,1,11.72,11.72,11-04-2022 09:56
Delta Enterprises,Electronics,16,92.36,1477.76,28-10-2023 19:39
Theta Co.,Books,29,87.97,2551.13,06-01-2022 22:48
Epsilon Solutions,Electronics,10,67.77,677.7,31-05-2023 21:33
Zeta Group,Home Goods,14,117.34,1642.76,27-08-2022 22:15
Delta Enterprises,Home Goods,25,147.37,3684.25,04-05-2022 15:14
Iota Partners,Home Goods,24,34.54,828.96,22-10-2022 02:52
Alpha Corp,Toys,16,11,176,25-07-2022 00:12
Zeta Group,Apparel,26,125.55,3264.3,05-06-2022 08:55
Beta Inc.,Home Goods,25,33.4,835,18-01-2022 22:04
Delta Enterprises,Toys,24,57.15,1371.6,07-04-2023 17:05
Iota Partners,Electronics,19,34.55,656.45,12-12-2023 20:34
Beta Inc.,Apparel,14,90.35,1264.9,14-10-2023 16:23
Delta Enterprises,Books,14,122.08,1709.12,01-03-2022 12:32
Beta Inc.,Electronics,29,64.83,1880.07,20-03-2022 16:31
Zeta Group,Toys,13,44.59,579.67,02-03-2023 05:32
Epsilon Solutions,Home Goods,6,34.15,204.9,22-03-2022 20:27
Kappa Systems,Apparel,17,137.21,2332.57,19-10-2022 12:27
Theta Co.,Books,21,96.69,2030.49,29-10-2022 16:17
Kappa Systems,Electronics,4,65.09,260.36,05-05-2023 21:17
Eta Holdings,Apparel,22,51.83,1140.26,19-03-2022 08:02
Gamma Ltd.,Apparel,17,128.62,2186.54,28-07-2023 22:10
Iota Partners,Electronics,8,44.48,355.84,12-11-2023 17:26
Epsilon Solutions,Electronics,3,136.07,408.21,15-07-2023 05:16
Eta Holdings,Toys,1,135.48,135.48,08-12-2022 09:45
Zeta Group,Electronics,3,120.01,360.03,12-05-2023 15:18
Zeta Group,Home Goods,8,10.76,86.08,19-04-2023 15:14
Beta Inc.,Apparel,17,49.94,848.98,17-09-2022 04:36
Delta Enterprises,Electronics,5,45.25,226.25,26-01-2022 14:25
Alpha Corp,Apparel,28,138.73,3884.44,29-03-2022 21:51
Theta Co.,Books,1,107.68,107.68,07-02-2023 08:42
Iota Partners,Apparel,13,55.09,716.17,29-03-2022 13:56
Gamma Ltd.,Books,13,65.82,855.66,05-06-2022 07:19
Delta Enterprises,Books,13,100.85,1311.05,02-09-2023 15:53
Theta Co.,Electronics,23,97.83,2250.09,16-05-2022 10:19
Epsilon Solutions,Toys,26,135.49,3522.74,30-07-2023 06:17
Alpha Corp,Electronics,12,114.37,1372.44,14-11-2023 09:11
Theta Co.,Books,26,148.63,3864.38,01-01-2022 17:31
Alpha Corp,Books,13,32.72,425.36,01-07-2022 02:46
Eta Holdings,Toys,17,81.67,1388.39,12-10-2023 15:21
Beta Inc.,Electronics,10,134.13,1341.3,18-05-2022 10:52
Gamma Ltd.,Apparel,18,105.63,1901.34,04-02-2022 00:36
Zeta Group,Electronics,16,85.17,1362.72,25-08-2023 23:53
Gamma Ltd.,Electronics,28,10.18,285.04,29-07-2022 20:37
Eta Holdings,Electronics,29,28.76,834.04,27-08-2023 04:57
Epsilon Solutions,Home Goods,22,128.61,2829.42,10-07-2022 15:59
Gamma Ltd.,Electronics,7,67.26,470.82,21-01-2023 08:00
Zeta Group,Books,19,101.36,1925.84,20-06-2023 02:04
Delta Enterprises,Apparel,9,142.55,1282.95,23-11-2022 22:35
Alpha Corp,Apparel,14,61.06,854.84,24-07-2023 19:14
Gamma Ltd.,Apparel,20,11.87,237.4,06-11-2023 17:02
Alpha Corp,Toys,9,63.67,573.03,10-10-2022 19:26
Beta Inc.,Home Goods,2,111.04,222.08,09-08-2023 01:08
Epsilon Solutions,Toys,20,21.74,434.8,28-03-2023 20:03
Epsilon Solutions,Books,27,97.5,2632.5,18-07-2023 06:45
Beta Inc.,Books,11,121.29,1334.19,06-04-2023 15:32
Theta Co.,Electronics,9,75.76,681.84,29-05-2022 00:27
Alpha Corp,Toys,5,121.45,607.25,04-01-2023 00:21
Alpha Corp,Toys,29,112.11,3251.19,05-11-2022 05:18
Kappa Systems,Books,27,13.99,377.73,22-08-2023 13:22
Zeta Group,Apparel,20,81.11,1622.2,11-04-2022 02:04
Epsilon Solutions,Toys,1,18.97,18.97,14-04-2023 22:14
Kappa Systems,Toys,2,106.68,213.36,17-07-2023 02:55
Zeta Group,Apparel,22,19.44,427.68,29-06-2023 02:27
Kappa Systems,Books,8,116.46,931.68,09-09-2023 23:22
Kappa Systems,Toys,15,84.38,1265.7,12-08-2023 07:53
Delta Enterprises,Electronics,28,46.31,1296.68,29-09-2022 00:52
Kappa Systems,Home Goods,13,58.97,766.61,17-07-2023 21:11
Theta Co.,Electronics,10,81.28,812.8,11-03-2023 16:16
Delta Enterprises,Apparel,21,112.84,2369.64,29-07-2022 18:28
Epsilon Solutions,Home Goods,14,119.3,1670.2,27-02-2023 05:28
Gamma Ltd.,Home Goods,24,87.15,2091.6,13-03-2023 09:54
Zeta Group,Books,23,73.34,1686.82,08-12-2023 18:47
Delta Enterprises,Apparel,6,37.62,225.72,25-03-2023 15:46
Iota Partners,Home Goods,17,100.1,1701.7,26-04-2022 15:44
Delta Enterprises,Electronics,6,11.14,66.84,28-12-2022 06:56
Theta Co.,Apparel,5,72.71,363.55,08-06-2023 12:19
Iota Partners,Books,4,82.18,328.72,17-02-2022 12:27
Zeta Group,Toys,18,91.59,1648.62,22-05-2022 08:48
Alpha Corp,Electronics,16,27.47,439.52,19-12-2022 11:39
Epsilon Solutions,Books,3,110.26,330.78,05-07-2022 05:52
Epsilon Solutions,Home Goods,18,71.57,1288.26,16-03-2023 20:07
Alpha Corp,Electronics,3,68.21,204.63,13-10-2023 19:40
Zeta Group,Electronics,5,89.29,446.45,28-02-2022 18:18
Eta Holdings,Toys,13,51.23,665.99,07-12-2022 06:42
Iota Partners,Books,5,92.17,460.85,28-01-2022 01:01
Eta Holdings,Apparel,22,74.54,1639.88,25-09-2023 09:39
Epsilon Solutions,Electronics,22,69.35,1525.7,08-06-2023 23:47
Kappa Systems,Books,14,101.27,1417.78,12-12-2023 21:08
Iota Partners,Home Goods,29,55.57,1611.53,13-12-2023 13:27
Beta Inc.,Books,5,23.42,117.1,08-11-2023 11:58
Gamma Ltd.,Toys,14,44.83,627.62,28-10-2023 09:42
Alpha Corp,Toys,18,87.97,1583.46,17-02-2023 19:20
Iota Partners,Electronics,21,80.68,1694.28,11-02-2023 00:32
Gamma Ltd.,Electronics,6,141.8,850.8,27-01-2023 12:59
Theta Co.,Toys,8,113.16,905.28,17-12-2023 04:57
Beta Inc.,Home Goods,24,45.26,1086.24,05-07-2023 19:53
Iota Partners,Toys,10,96.08,960.8,28-05-2023 21:16
Beta Inc.,Home Goods,4,120.38,481.52,29-01-2023 11:37
Epsilon Solutions,Electronics,18,25.36,456.48,20-11-2023 13:16
Gamma Ltd.,Books,7,35.38,247.66,01-03-2023 20:39
Iota Partners,Books,22,100.42,2209.24,18-06-2022 02:29
Eta Holdings,Home Goods,19,106.16,2017.04,27-09-2023 01:47
Beta Inc.,Home Goods,28,147.39,4126.92,15-10-2022 03:17
Zeta Group,Electronics,13,20.59,267.67,14-02-2022 13:13
Zeta Group,Electronics,1,133.85,133.85,05-11-2022 12:43
Epsilon Solutions,Electronics,6,119.3,715.8,25-10-2023 19:46
Epsilon Solutions,Electronics,16,27.28,436.48,06-04-2022 17:41
Zeta Group,Electronics,21,59.97,1259.37,25-12-2022 23:05
Alpha Corp,Toys,7,85.08,595.56,09-04-2022 13:58
Theta Co.,Toys,4,62.1,248.4,14-06-2023 08:39
Delta Enterprises,Home Goods,10,136.45,1364.5,10-04-2022 15:20
Eta Holdings,Books,22,105.9,2329.8,22-04-2023 00:14
Kappa Systems,Home Goods,13,103.13,1340.69,15-02-2023 04:06
Delta Enterprises,Home Goods,21,36.59,768.39,19-06-2022 07:14
Alpha Corp,Toys,24,107.01,2568.24,15-10-2022 04:04
Gamma Ltd.,Home Goods,4,143.91,575.64,02-01-2022 13:15
Eta Holdings,Books,13,109.98,1429.74,19-05-2022 21:43
Zeta Group,Books,14,131.43,1840.02,17-12-2023 19:53
Zeta Group,Toys,21,43.43,912.03,05-10-2023 17:45
Iota Partners,Apparel,3,132.83,398.49,07-06-2022 06:58
Kappa Systems,Home Goods,10,76.76,767.6,24-01-2022 23:26
Eta Holdings,Books,24,86.09,2066.16,29-08-2023 10:54
Eta Holdings,Apparel,5,122.97,614.85,09-10-2023 15:31
Kappa Systems,Books,29,139.32,4040.28,23-04-2022 11:33
Epsilon Solutions,Apparel,18,130.73,2353.14,09-05-2023 00:32
Iota Partners,Books,7,101.01,707.07,04-11-2023 23:02
Theta Co.,Books,27,80.04,2161.08,09-01-2022 12:58
Eta Holdings,Apparel,18,56.53,1017.54,15-01-2022 02:51
Epsilon Solutions,Apparel,11,83.33,916.63,03-07-2022 05:32
Iota Partners,Toys,1,66.45,66.45,30-09-2022 10:36
Alpha Corp,Toys,1,117.84,117.84,12-03-2023 18:47
Gamma Ltd.,Apparel,11,34.55,380.05,20-11-2022 01:50
Theta Co.,Home Goods,19,12.92,245.48,22-10-2023 06:41
Kappa Systems,Home Goods,9,145.22,1306.98,16-10-2022 09:04
Alpha Corp,Books,14,59.96,839.44,03-09-2023 06:37
Delta Enterprises,Toys,2,72.78,145.56,02-05-2023 13:46
Zeta Group,Electronics,20,74.37,1487.4,26-09-2022 04:03
Theta Co.,Home Goods,14,62.28,871.92,10-10-2022 12:42
Iota Partners,Home Goods,4,11.87,47.48,03-01-2022 04:23
Alpha Corp,Apparel,22,20.12,442.64,09-04-2023 10:09
Epsilon Solutions,Toys,13,111.77,1453.01,10-05-2023 11:43
